video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_view_count,video_comment_count,video_like_count,video_dislike_count,video_tags
HXne1IeXr7c,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-08,El Dr. Elmer Huerta nos aclara algunas dudas sobre las vacunas de Sinopharm y AstraZeneca,"El pasado 6 de enero, el presidente Francisco Sagasti anunció el primer lote de un millón de dosis de la vacuna contra la COVID-19 de la farmacéutica SInopharm llegará al Perú durante el mes de enero.",25,29374,436,727,NA,RPP|RPP Noticias|Noticias Peru|Perú
_Jy3MjgL0b8,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-18,Elmer Huerta: “sería bueno que encuestadoras afinen sus preguntas para llegar a la verdad”,"El dr. Elmer Huerta, asesor médico de RPP y especialista en salud pública, nos explica cuál es la diferencia entre eficacia y efectividad de las vacunas COVID-19.",25,3205,51,41,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Peruanos en USA|Programas peruanos|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|vacunas peru|francisco sagasti|nueva variante en peru|vacuna contra la COVID-19|IPSOS Perú|temer a las vacunas|JOsé Luis Aguilar|laboratorio de inmunología|UPCH|Elmer Huerta|especialista en salud pública|encuesta ipsos
3-UGRDe_2DM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-19,Embajador del Perú en China: “aceleramos trámites para que 1er. lote de vacunas llegue a fin de mes”,"Desde Beijing, el embajador del Perú en China, Luis Quesada Inchaustegui detalló en RPP las últimas informaciones que se tiene sobre el envío y transporte aéreo de las vacunas Sinopharm al Perú. 
",25,6221,82,52,NA,RPP|RPP Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|vacunas peru|francisco sagasti|nueva variante en peru|Beijing|embajador del Perú en China|Luis Quesada Inchaustegui|envío y transporte aéreo|vacunas Sinopharm al Perú|llegan vacunas al peru|llegada de vacunas
lisaa5K21UM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-20,¿Cómo se realizará la vacunación contra la COVID-19 en el Perú?,La próxima llegada del primer lote de vacunas contra la COVID-19 del laboratorio chino Sinopharm dará inicio al proceso de vacunación masiva en nuestro país.,25,20429,210,95,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|vacuna peru|vacunacion peru|sinopharm|vacuna covid
1ctrKRiEE70,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-01,¿Disminuye la eficacia? Vacunas contra la COVID-19 y las nuevas variantes,"Se ha difundido la aparición de tres nuevas variantes de la COVID-19: la sudafricana, la brasilera y la que se originó en el Reino Unido. La gran interrogante se ha convertido en si las vacunas contra el virus son eficaces también con estas variantes. José González Zamora, médico peruano en Estados Unidos e infectólogo del hospital Jackson Memorial, no responde.",25,4340,26,52,NA,RPP|RPP Noticias|Noticias Peru|Perú
t8-zP_Yyfzs,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-03,¿A qué se refiere la ‘eficacia’ de una vacuna para prevenir la COVID-19?,"La vacuna rusa Sputnik V tiene una eficacia superior al 91%, según último estudio publicado en la revista científica ‘The Lancet’. Al respecto, Juan More Bayona, investigador de la UNMSM, nos detalla la importancia de esta eficacia.",25,1204,4,14,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|vacunas peru|francisco sagasti|nueva variante en peru|NUEVA CUARENTENA|vacuna rusa|Sputnik V|The Lancet|Juan More Bayona|UNMSM|importancia de esta eficacia
hv3pFFvFTjc,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-08,Estas son las recomendaciones para quienes reciban la vacuna Sinopharm,"“Todos los participantes a la vacuna ya recibieron las dos dosis, estamos en la etapa de ver la eficacia”, sostuvo Germán Málaga, investigador principal de la Universidad Peruana Cayetano Heredia. 
",25,30823,157,314,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|VACUNA LLEGADA EN VIVO|EN VIVO|SINOPHARM
Mh8eDIT3h_8,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-08,Perú: Conoce los testimonios de dos voluntarias de la vacuna Sinopharm,"Sophia Castillo y Laly Goyzueta recibieron las dos dosis del laboratorio chino Sinopharm y a través de RPP nos contaron su experiencia . 
",25,6846,65,77,NA,RPP|RPP Noticias|Noticias Peru|Perú
8mO2N2RBNaQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-08,"""Este es el comienzo de una tarea larga y difícil"": Sagasti tras llegada de primeras vacunas","El presidente de la República, Francisco Sagasti, supervisó el arribo del primer lote de 300 000 vacunas del laboratorio chino Sinopharm al Perú para iniciar el proceso de inmunización contra la COVID-19.",25,4990,229,74,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|VACUNA LLEGADA EN VIVO|EN VIVO|SINOPHARM|llegada de vacunas en vivo|sagasti en vivo|rpp en vivo
kt3xD8rkvAo,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-08,Manzur Fegale: “nuestra función ha sido recibir las vacunas y trasladarlas hasta los almacenes”,"El gerente gral. de Talma sostuvo en RPP las funciones que desarrollaron durante el traslado de las vacunas Sinopharm al Perú. 
",25,2419,13,21,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|VACUNA LLEGADA EN VIVO|EN VIVO|SINOPHARM|talma
gtjttDpG-3I,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-08,"Colegio Químico Farmacéutico: ""Toda vacuna de emergencia amerita el proceso de farmacovigilancia""","El decano del Colegio Químico Farmacéutico del Perú, Mario Carhuapoma, destacó que los farmacéuticos ""ahora deben garantizar"" el proceso de logística para que no se rompa la cadena de frio y la vacuna no pierda eficacia. 
",25,2282,10,19,NA,RPP|RPP Noticias|Noticias Peru|Perú|Cadena de frío|Monitoreo|Farmacovigilancia|Vacuna de emergecnia|Colegio Químico Farmacéutico
pTlAtaO1NaY,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-08,🔴¡LO ÚLTIMO! Así trasladaron a Cenares el primer primer lote de 300 000 dosis de la vacuna Sinopharm,"Esta noche arribó al Perú el primer lote de 300 000 dosis de la vacuna contra la COVID-19 del laboratorio Sinopharm. Por tal motivo, RPP realizó una cobertura especial para brindar todos los detalles sobre esta noticia.",25,74547,477,974,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|VACUNA LLEGADA EN VIVO|EN VIVO|SINOPHARM|llegada de vacunas en vivo|sagasti en vivo|rpp en vivo
MzkvGaPyEg4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-09,Cadena de frío Sinopharm: “es una vacuna muy similar a la que estamos acostumbrados a manejar”,"La coordinadora del equipo de vacunación COVID-19 del Minsa, Nancy Olivares, explicó en qué consiste la cadena de frío para la conservación y el transporte de las vacunas llegadas al Perú.",25,2653,15,27,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna Pfizer|vacuna covid|vacuna|sinopharm|vacuna peru|vacunacion peru
PzV2Qa78jrU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-09,"El testimonio de Mario Candiotti, uno de los primeros en recibir la vacuna contra la COVID-19",El médico intensivista Mario Candiotti contó su experiencia como uno de los primeros miembros de salud en recibir la primera dosis de la vacuna de Sinopharm. El proceso demoró menos de 5 minutos y cada personal inmunizado debe esperar 30 minutos para evaluar su evolución.,25,5527,32,61,NA,RPP|RPP Noticias|Noticias Peru|Perú
NLeKtgpywSg,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-09,¡EMPEZÓ! Médico intensivista es el primero en recibir la vacuna contra la COVID-19 en el Perú,"El jefe del Servicio de Cuidados Intensivos del Hospital Arzobispo Loayza, doctor Josef Vallejos, recibió la dosis de Sinopharm como parte de la primera fase de vacunación al personal que lucha contra el avance del nuevo coronavirus.
",25,28278,256,239,NA,RPP|RPP Noticias|Noticias Peru|Perú|Hospital Arzobispo Loayza|Josef Vallejos|jefe del Servicio de Cuidados Intensivos|vacuna contra la COVID-19 en el Perú|Doctor Huerta|Elmer Huerta
h3V1um70uoQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-09,"Sinopharm: “no hay que tener miedo, la vacuna va a cumplir su objetivo”","El investigador de ensayos clínicos de vacuna Sinopharm en Perú, Germán Málaga, sostuvo que la vacuna recién llegada es de tipo clásica, con virus inactivo y bastante segura.
",25,16922,122,215,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna Pfizer|vacuna covid|VACUNA PERU|vacunacion peru|sinopharm|ensayo de vacunas|vacuna china|german malaga|upch
cggbrZelg58,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-10,¡EN VIVO! Presidente Francisco Sagasti uno de los primeros en recibir vacuna Sinopharm,"Hoy inició la campaña de vacunación contra la COVID-19 en el Perú, luego de que el domingo arribara el primer lote de 300 mil dosis del laboratorio Sinopharm.",25,65319,813,403,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna Pfizer|vacuna covid|VACUNACION SAGASTI|VACUNACION PERU|VACUNACION|PRIMERA LINEA
fDbdSqEjlXw,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-10,Vacuna Perú: “hoy se logró distribuir a todo Lima y a 13 regiones del país”,"El asesor viceministerial de salud pública del Minsa, Mario Tavera, sostuvo que el día miércoles 10 de febrero se terminará la distribución de vacunas en todo el país.",25,12879,89,142,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna Pfizer|vacuna covid|vacuna sinopharm|sinopharm|vacunacion covid|vacunacion peru
0MxCSBM8sX0,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-14,"Bermúdez: ""En menos de tres meses se logró pasar de no tener ninguna vacunas a tener un millón""","La jefa del Gabinete Ministerial supervisó, acompañada de los titulares de Salud y Relaciones Exteriores, la llegada del segundo lote de 700 mil dosis de la vacuna de Sinopharm. Aproximadamente a las 7:40 p.m. aterrizó el avión en el Aeropuerto Jorge Chávez, en el Callao.",25,3664,97,43,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|VACUNA LLEGADA EN VIVO|EN VIVO|SINOPHARM|llegada de vacunas en vivo
NXUwCP9YRdE,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-14,Llegó al Perú el segundo lote de 700 000 vacunas de Sinopharm contra la COVID-19,El avión de la aerolínea KLM aterrizó en nuestro país a las 7:40 de la noche procedente de Amsterdam. Trae en sus bodegas el segundo lote con las 700 000 vacunas contra la COVID-19.,25,40858,279,416,NA,RPP|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|VACUNA LLEGADA EN VIVO|EN VIVO|SINOPHARM|llegada de vacunas en vivo|sagasti en vivo|rpp en vivo|en vivo|noticias en vivo|llegan vacunas
oQOH1mwym9A,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-14,🔴¡LO ÚLTIMO! trasladan a Cenares el segundo lote de 700 000 dosis de la vacuna Sinophar,"Esta noche arribó al Perú el segundo lote de 700 000 dosis de la vacuna contra la COVID-19 del laboratorio Sinopharm. Por tal motivo, RPP realizó una cobertura especial para brindar todos los detalles sobre esta noticia.",25,14060,54,161,NA,RPP|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|VACUNA LLEGADA EN VIVO|EN VIVO|SINOPHARM|llegada de vacunas en vivo|sagasti en vivo|rpp en vivo|en vivo|noticias en vivo|llegan vacunas
JcJvii7lqsI,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-02-16,Germán Málaga explica ante comisión del Congreso origen de dosis de vacunas extra Sinopharm,La comisión COVID-19 del Congreso recibió en sesión virtual al director de los ensayos clínicos de la universidad Cayetano Heredia. Dr. Germán Málaga.,25,5868,79,35,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|marzo|MÁLAGA|MÁLAGA EN CONGRESO
ZhAsNXkwXnA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-03,Rafael Santos sobre vacunas: “¿Por qué ocultar el contrato y tanto secretismo?,"El candidato a la presidencia por Perú Patria Segura, Rafael Santos, cuestionó que se ‘oculte’ el contrato de las vacunas del laboratorio Sinopharm.
",25,10729,135,81,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru|rafael santos|peru patria segura|elecciones 2021|elecciones generales|elecciones peru
nhVGCkuw50k,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-09,¿Cómo se mide la eficacia de las vacunas?,"El epidemiólogo Edward Mezones-Holguín explicó el procedimiento para comprobar la eficacia de los medicamentos antes de ser usados en humanos.
",25,2754,9,34,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|edward mezones
TvJvNftwQ3Y,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-09,"Sobre confianza en vacuna Sinopharm: “basado en el reporte peruano preliminar, hay que esperar”","El epidemiólogo Edward Mezones sostuvo que la efectividad de la vacuna depende del proceso de vacunación, es decir, lo que ocurre en la realidad.
",25,10894,303,98,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru
orI9XEZaF8w,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-10,¡Todo lo que debes saber sobre la eficacia y efectividad de las vacunas!,"Alrededor de las vacunas, algunos conceptos podrían confundirse entre sí, principalmente las definiciones de eficacia y efectividad al hablar de vacunas.
",25,5690,105,102,NA,RPP|RPP Noticias|Noticias Peru|Perú|efectividad de las vacunas|eficacia de las vacunas|COVID-19|Coronavirus en el mundo
utoncKZJeGA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-10,Elmer Huerta: “la vacuna de cepa Beijing tiene alta eficiencia en prevenir hospitalización”,"“Se ha descubierto que la vacuna de cepa Wuhan es de muy baja eficacia mientras que la vacuna de cepa Beijing es eficiente para prevenir la hospitalización”, sostuvo el doctor Elmer Huerta, asesor médico de RPP y especialista en salud pública. 
",25,3640,136,30,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|elmer huerta|vacunas|cepa beijing|cepa wuhan
cNHR1UxNs6I,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-10,"José Élice: “alrededor de 200 policías de sanidad no han querido vacunarse con Sinopharm""","El ministro del Interior José Elice indicó que un grupo de policías no han querido vacunarse con las dosis de Sinopharm.
",25,11524,150,84,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru|jose elice|gino costa
